This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.14)  15 AUG 2026 10:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome4_s2t_observed_reconstruction.tex
(./tome4_s2t_observed_reconstruction.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@bookmark@seq@number=\count327
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (./s2t_paths.tex)
\c@definition=\count328
\c@lemma=\count329
\c@proposition=\count330
\c@theorem=\count331
\c@remark=\count332
\c@protocol=\count333
\c@nogocriterion=\count334
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count335
) (./tome4_s2t_observed_reconstruction.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `tome4_s2t_observed_reconstruction.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Info: Redefining \th on input line 56.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count336
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count337
\nofMParguments=\count338
\everyMPshowfont=\toks36
\MPscratchCnt=\count339
\MPscratchDim=\dimen257
\MPnumerator=\count340
\makeMPintoPDFobject=\count341
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 56.
Package microtype Info: Applying patch `item' on input line 56.
Package microtype Info: Applying patch `toc' on input line 56.
Package microtype Info: Applying patch `eqnum' on input line 56.
Package microtype Info: Applying patch `footnote' on input line 56.
Package microtype Info: Applying patch `verbatim' on input line 56.
LaTeX Info: Redefining \microtypesetup on input line 56.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 56.
(./tome4_s2t_observed_reconstruction.out) (./tome4_s2t_observed_reconstruction.out)
\@outlinefile=\write3
\openout3 = `tome4_s2t_observed_reconstruction.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 58.
LaTeX Font Info:    Trying to load font information for U+msa on input line 60.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 60.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Package hyperref Info: Option `pageanchor' set `true' on input line 61.
 (./tome4_s2t_observed_reconstruction.toc [1


] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14])
\tf@toc=\write4
\openout4 = `tome4_s2t_observed_reconstruction.toc'.

 [15] (./version4_observed_closure_specification.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[1


] [2]) (../gates/version4_standard_model_representation_gate.tex [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[4

]) (../gates/version4_hypercharge_anomaly_gate.tex [5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 48.
(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
) (../gates/version4_finite_algebra_menu_gate.tex [6

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[7

]) (../gates/version4_bimodule_multiplicity_gate.tex [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[9

]) (../gates/version4_frozen_k_family_selector_gate.tex [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[11

]) (../gates/version4_affine_family_carrier_gate.tex [12]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[13

]) (../gates/version4_rank_one_breaking_gate.tex [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[15

]) (../gates/version4_incidence_operator_menu_gate.tex [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
[17

]) (../gates/version4_quadratic_parent_selector_gate.tex [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[19

]) (../gates/version4_cross_sector_cp_gate.tex [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[21

]) (../gates/version4_orientation_odd_cp_gate.tex [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[23

]) (../gates/version4_spectral_gauge_normalization_gate.tex [24]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.
[25

]) (../gates/version4_higgs_yukawa_gate.tex [26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[27

]) (../gates/version4_boundary_connector_menu_gate.tex [28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[29

]) (../gates/version4_vectorlike_messenger_chain_gate.tex [30]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[31

]) (../gates/version4_unified_messenger_gate.tex [32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
[33

]) (../gates/version4_boundary_threshold_splitting_gate.tex [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[35

]) (../gates/version4_order_one_krajewski_square_gate.tex [36]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[37

]) (../gates/version4_family_square_spectral_selector_gate.tex [38]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[39

]) (../gates/version4_cross_sector_transposition_orbit_gate.tex [40]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[41

]) (../gates/version4_common_updown_krajewski_loop_gate.tex [42]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.
[43

]) (../gates/version4_orientation_spectral_no_go.tex [44]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[45

]) (../gates/version4_pfaffian_eta_orientation_gate.tex [46]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[47

]) (../gates/version4_determinant_line_inflow_gate.tex [48]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
[49

]) (../gates/version4_algebra_embedding_weighted_selector_gate.tex [50]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[51

]) (../gates/version4_conditional_weight_origin_gate.tex [52]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
[53

]) (../gates/version4_variational_family_state_gate.tex [54]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
[55

]) (../gates/version4_yukawa_operator_map_gate.tex [56]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.
[57

]) (../gates/version4_inner_fluctuation_yukawa_gate.tex [58]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
[59

]) (../gates/version4_state_anchored_bimodule_gate.tex [60]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.
[61

]) (../gates/version4_relative_krajewski_star_gate.tex [62]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
[63

]) (../gates/version4_gauge_casimir_family_split_gate.tex [64]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.
[65

]) (../gates/version4_one_ratio_family_functional_gate.tex [66]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
[67

]) (../gates/version4_sector_torsor_incidence_gate.tex [68]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[69

]) (../gates/version4_common_messenger_schur_gate.tex [70]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.
[71

]) (../gates/version4_casimir_messenger_propagator_gate.tex [72]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.
[73

]) (../gates/version4_noncentral_boundary_propagator_gate.tex [74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[75

]) (../gates/version4_bounded_nonlinear_propagator_gate.tex [76]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.
[77

]) (../gates/version4_modular_endpoint_intertwiner_gate.tex [78]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 40.
[79

]) (../gates/version4_affine_modular_temperature_gate.tex [80]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 41.
[81

]) (../gates/version4_moment_commutator_modular_gate.tex [82]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 42.
[83

]) (../gates/version4_self_consistent_orientation_gate.tex [84]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 43.
[85

]) (../gates/version4_pfaffian_stiffness_gate.tex [86]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 44.
[87

]) (../gates/version4_radial_pfaffian_hessian_gate.tex [88]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 45.
[89

]) (../gates/version4_hessian_two_scale_messenger_gate.tex [90]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
[91

]) (../gates/version4_three_moment_oriented_messenger_gate.tex [92]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[93

]) (../gates/version4_gram_eigenvector_endpoint_gate.tex [94]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.
[95

]) (../gates/version4_bounded_gram_endpoint_gate.tex [96]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.
[97

]) (../gates/version4_stationary_endpoint_obstruction_gate.tex [98]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
[99

]) (../gates/version4_cp_odd_mixed_invariant_gate.tex [100]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 51.
[101

]) (../gates/version4_full_spectral_profile_global_gate.tex [102]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 52.
[103

] [104]) (../gates/version4_full_profile_radial_vacuum_gate.tex [105]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 53.
[106

]) (../gates/version4_heat_kernel_trace_dictionary_gate.tex [107]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 54.
[108

]) (../gates/version4_corrected_zero_mode_pfaffian_gate.tex [109]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 55.
[110

]) (../gates/version4_base_k_zeta_determinant_gate.tex [111]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 56.
LaTeX Font Info:    Trying to load font information for U+euf on input line 31.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [112

] [113]) (../gates/version4_spin_structure_relative_determinant_gate.tex [114]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 57.
[115

] [116]) (../gates/version4_spin_sum_measure_gate.tex [117]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 58.
[118

]) (../gates/version4_zero_prompt_toe_carrier_trace_gate.tex [119] [120]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 59.
[121

] [122]) (../gates/version4_spin_branch_mass_stationarity_gate.tex [123]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 60.
[124

] [125]) (../gates/version4_toe_native_s4_carrier_candidate_gate.tex [126]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 61.
[127

] [128]) (../gates/version4_s4_s2xs2_correlation_purity_gate.tex [129]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 62.
[130

] [131]) (../gates/version4_gibbs_free_energy_carrier_gate.tex [132]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 63.
[133

] [134]) (../gates/version4_spectral_gibbs_equivalence_gate.tex [135]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 64.
[136

] [137]) (../gates/version4_s4_radius_boundary_no_go.tex [138]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 65.
[139

] [140]) (../gates/version4_correlation_cell_free_energy_density_gate.tex [141]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 66.
[142

] [143]) (../gates/version4_absolute_scale_eft_validity_gate.tex [144]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 67.
[145

] [146]) (../gates/version4_s4_rp3_hybrid_experiment_gate.tex [147]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 68.
[148

] [149]) (../gates/version4_project_retrospective_entropy_measure_gate.tex [150]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 69.
[151

] [152] [153]) (../gates/version4_negative_space_bundle_fluctuation_gate.tex [154]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 70.
[155

] [156] [157]) (../gates/version4_full_field_carrier_counterterm_gate.tex [158]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 71.
[159

] [160]) (../gates/version4_gaussian_bare_spectral_topology_gate.tex [161]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 72.
[162

] [163]) (../gates/version4_one_kernel_sign_trilemma_gate.tex [164]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 73.
) (../gates/version4_gibbs_fisher_geometry_gate.tex [165

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 74.
) (../gates/version4_tome2_red_door_reverse_audit.tex [166

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 75.
[167

]) (../gates/version4_wilson_defect_parent_superconnection_gate.tex [168]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 76.
[169

] [170] [171] [172] [173] [174] [175] [176]) (../gates/wilson_rotor_momentum_sector_gate.tex [177]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 77.
) (../gates/version4_hessian_principle_sign_trilemma.tex [178

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 78.
[179

] [180]) (../gates/version4_mapping_cone_spectral_priority_audit.tex [181]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 79.
[182

]) (../gates/version4_spectral_pati_salam_bridge_gate.tex [183]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 80.
[184

] [185]) (../gates/version4_pati_salam_vacuum_singlet_no_go.tex [186]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 81.
[187

]) (../gates/version4_pati_salam_diagonal_connector_menu_gate.tex [188] [189]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 82.
[190

]) (../gates/version4_pati_salam_restricted_potential_no_go.tex [191{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 83.
[192

] [193]) (./version4_pati_salam_literature_reaudit.tex [194]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 84.
[195

]) (../gates/version4_pati_salam_finite_dirac_block_gate.tex [196]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 85.
[197

] [198]) (../gates/version4_pati_salam_first_order_kernel_gate.tex [199]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 86.
[200

] [201]) (../gates/version4_pati_salam_generalized_inner_fluctuation_gate.tex [202]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 87.
[203

] [204]) (../gates/version4_pati_salam_composite_potential_hessian_gate.tex [205]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 88.
[206

] [207]) (../gates/version4_pati_salam_rank_selector_archaeology_gate.tex [208]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 89.
[209

] [210]) (../gates/version4_pati_salam_wedge_channel_compatibility_gate.tex [211]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 90.
[212

] [213]) (../gates/version4_pati_salam_three_node_parent_graph_gate.tex [214]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 91.
[215

] [216]) (../gates/version4_pati_salam_associative_node_no_go.tex [217]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 92.
[218

] [219]) (../gates/version4_pati_salam_twoform_a2_trilemma_gate.tex [220]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 93.
[221

] [222]) (../gates/version4_pati_salam_projected_curvature_selector_gate.tex [223]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 94.
[224

] [225] [226]) (../gates/version4_pati_salam_junk_mapping_cone_gate.tex [227]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 95.
[228

] [229] [230]) (../gates/version4_pati_salam_relative_parent_action_gate.tex [231] [232]) (../gates/version4_pati_salam_bv_multiplicity_fork_gate.tex [233]) (../gates/version4_pati_salam_irreducible_relative_cycle_gate.tex [234] [235]) (../gates/version4_pati_salam_ko6_phi_sigma_hessian_gate.tex [236] [237] [238]) (../gates/version4_pati_salam_twisted_connector_threshold_gate.tex [239] [240]) (../gates/version4_pati_salam_project_wide_rescue_archaeology_gate.tex [241] [242]) (../gates/version4_pati_salam_tensor_product_coefficient_gate.tex [243] [244]) (../gates/version4_pati_salam_higher_moment_saturation_no_go.tex) (../gates/version4_pati_salam_rank_one_connected_curvature_no_go.tex [245] [246]) (../gates/version4_old_problem_rotation_audit.tex [247] [248] [249]) (../gates/version4_family_defect_three_cycle_lock_gate.tex [250]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 96.
[251

] [252]) (../gates/version4_family_defect_projector_supercurvature_gate.tex [253]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 97.
[254

] [255]) (../gates/version4_family_defect_holonomy_realization_gate.tex [256]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 98.
[257

] [258]) (../gates/version4_family_defect_cubic_root_action_gate.tex [259]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 99.
[260

] [261]) (../gates/version4_family_defect_tetrahedral_residual_bundle_gate.tex [262]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 100.
[263

] [264]) (../gates/version4_family_defect_gauge_family_locking_gate.tex [265]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 101.
[266

] [267] [268]) (../gates/version4_family_defect_quiver_moment_map_gate.tex [269]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 102.
[270

] [271] [272]) (../gates/version4_family_defect_ko6_quiver_embedding_gate.tex [273]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 103.
[274

] [275]) (../gates/version4_family_defect_relative_auxiliary_moment_gate.tex [276]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 104.
[277

] [278] [279]) (../gates/version4_family_defect_degree_two_junk_gate.tex [280]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 105.
[281

] [282]) (../gates/version4_family_defect_fermionic_measure_hs_gate.tex [283]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 106.
[284

]) (../gates/version4_project_success_tree_gate.tex [285]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 107.
[286

]
<../assets/fig_project_success_tree_v4_current_2026-08-15.png, id=6144, 1750.54pt x 1015.795pt>
File: ../assets/fig_project_success_tree_v4_current_2026-08-15.png Graphic file (type png)
<use ../assets/fig_project_success_tree_v4_current_2026-08-15.png>
Package pdftex.def Info: ../assets/fig_project_success_tree_v4_current_2026-08-15.png  used on input line 12.
(pdftex.def)             Requested size: 692.73994pt x 401.98637pt.
 [287 <../assets/fig_project_success_tree_v4_current_2026-08-15.png>] [288


] [289] [290] [291] [292] [293] [294]) (../gates/version4_tome_conclusion.tex [295]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 108.
ignored error: Infinite glue shrinkage found in box being split [296

] [297] [298] [299]) [300] (./tome4_s2t_observed_reconstruction.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `tome4_s2t_observed_reconstruction.out' has not changed.
(rerunfilecheck)             Checksum: 1A36FBACFC69C17DB03222EF8A779732;158906.
 ) 
Here is how much of TeX's memory you used:
 20541 strings out of 467538
 347588 string characters out of 5419552
 731589 words of memory out of 8000000
 45586 multiletter control sequences out of 15000+600000
 681987 words of font info for 392 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,19n,79p,1030b,723s stack positions out of 10000i,1000n,20000p,200000b,200000s
