This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.14)  18 AUG 2026 09:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome5_s2t_parent_architecture.tex
(./tome5_s2t_parent_architecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@bookmark@seq@number=\count327
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (./s2t_paths.tex)
\c@definition=\count328
\c@axiom=\count329
\c@lemma=\count330
\c@proposition=\count331
\c@theorem=\count332
\c@remark=\count333
\c@protocol=\count334
\c@nogocriterion=\count335
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
) (./tome5_s2t_parent_architecture.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `tome5_s2t_parent_architecture.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Info: Redefining \th on input line 48.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks36
\MPscratchCnt=\count340
\MPscratchDim=\dimen257
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 48.
Package microtype Info: Applying patch `item' on input line 48.
Package microtype Info: Applying patch `toc' on input line 48.
Package microtype Info: Applying patch `eqnum' on input line 48.
Package microtype Info: Applying patch `footnote' on input line 48.
Package microtype Info: Applying patch `verbatim' on input line 48.
LaTeX Info: Redefining \microtypesetup on input line 48.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 48.
(./tome5_s2t_parent_architecture.out) (./tome5_s2t_parent_architecture.out)
\@outlinefile=\write3
\openout3 = `tome5_s2t_parent_architecture.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 50.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Package hyperref Info: Option `pageanchor' set `true' on input line 53.
 (./tome5_s2t_parent_architecture.toc [1


] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14])
\tf@toc=\write4
\openout4 = `tome5_s2t_parent_architecture.toc'.

 [15] [1


] (../gates/version5_problem_statement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Trying to load font information for U+euf on input line 24.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [2

] [3]) (../gates/version5_project_literature_novelty_gate.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[5

] [6]) (../gates/version5_architecture_selection_gate.tex [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[8

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 48.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
) (../gates/version5_carrier_measure_freeze_gate.tex [9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[10

]) (../gates/version5_foundational_relative_architecture_gate.tex [11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[12

]) (../gates/version5_reduction_triangle_cocycle_gate.tex [13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[14

]) (../gates/version5_boundary_parent_trace_freeze_gate.tex [15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[16

] [17]) (../gates/version5_finite_geometry_complexity_bound_gate.tex [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[19

] [20]) (../gates/version5_real_selector_leaf_ko6_gate.tex [21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
[22

] [23]) (../gates/version5_family_algebra_rectangle_gate.tex [24]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[25

] [26]) (../gates/version5_ordinary_spectral_moment_map_no_go.tex [27]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[28

] [29]) (../gates/version5_nonordinary_architecture_fork_gate.tex [30]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[31

] [32] [33]) (../gates/version5_oriented_height_hodge_ko6_gate.tex [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.
[35

] [36]) (../gates/version5_twisted_family_automorphism_gate.tex [37]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[38

]) (../gates/version5_minimal_twist_doubling_budget_gate.tex [39] [40]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[41

]) (../gates/version5_real_scalar_flip_twisted_ko6_gate.tex [42]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[43

] [44]) (../gates/version5_flip_twisted_trace_positivity_gate.tex [45]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
[46

] [47]) (../gates/version5_derived_moment_map_minimal_data_gate.tex [48]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[49

] [50] [51]) (../gates/version5_parent_architecture_status_freeze_gate.tex [52]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[53

] [54] [55] [56]) (../gates/version5_modular_commutant_parent_correspondence_gate.tex [57]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[58

] [59] [60]) (../gates/version5_modular_ko6_m60_amalgamation_gate.tex [61]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[62

] [63] [64]) (../gates/version5_m300_hodge_curvature_hessian_gate.tex [65]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.
[66

] [67]) (../gates/version5_m300_coordinate_algebra_wellposedness_gate.tex [68]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[69

] [70]) (../gates/version5_affine_ko6_reference_corner_gate.tex [71]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[72

] [73] [74] [75]) (../gates/version5_sm_family_commutant_calculus_gate.tex [76]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
[77

] [78]) (../gates/version5_graded_correspondence_superconnection_gate.tex [79]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[80

] [81] [82]) (../gates/version5_commuting_square_readout_gate.tex [83]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
[84

] [85] [86]) (../gates/version5_sm_linking_corner_gate.tex [87]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
[88

] [89]) (../gates/version5_rank_one_tangent_junk_gate.tex [90]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.
[91

] [92]) (../gates/version5_state_corner_curvature_readout_gate.tex [93]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
[94

] [95]) (../gates/version5_morita_linking_parent_gate.tex [96]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.
[97

] [98]) (../gates/version5_physical_corner_connection_classification_gate.tex [99]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
[100

] [101]) (../gates/version5_centered_connection_potential_gate.tex [102]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.
[103

] [104] [105]) (../gates/version5_h15_neutrino_degree_split_gate.tex [106]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
[107

] [108]) (../gates/version5_h15_physical_oneform_bimodule_gate.tex [109]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[110

] [111]) (../gates/version5_h15_spectral_torsion_selector_gate.tex [112]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.
[113

] [114]) [115] [116

] (../gates/version5_defect_transport_reframing_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.
[117

] [118] [119] [120] [121] [122]) (../gates/version5_local_defect_transfer_operator_gate.tex [123]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[124

] [125] [126] [127]) (../gates/version5_rank_one_tetrahedral_transfer_reflection_gate.tex [128]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.
[129

] [130] [131]) (../gates/version5_massless_holonomy_defect_index_gate.tex [132]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 40.
[133

] [134] [135]) (../gates/version5_holonomy_zero_mode_localization_gate.tex [136]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 41.
[137

] [138] [139]) (../gates/version5_defect_transport_status_freeze_gate.tex [140]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 42.
[141

] [142] [143]) (../gates/version5_h15_majorana_pairing_correspondence_gate.tex [144]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 43.
[145

] [146]) (../gates/version5_h15_fermionic_spectral_weinberg_measure_gate.tex [147] [148]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 44.
[149

] [150] [151]) (../gates/version5_order_four_resonant_loop_transport_gate.tex [152]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 45.
[153

] [154] [155]) (../gates/version5_self_consistent_internal_time_horizon_gate.tex [156]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
[157

] [158] [159]) (../gates/version5_transition_primitive_scientific_language_gate.tex [160]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[161

] [162] [163]) (../gates/version5_self_generated_transition_defect_gate.tex [164] [165]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.
[166

] [167] [168]) (../gates/version5_holonomy_projector_defect_multiplicity_gate.tex [169]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.
[170

] [171] [172]) (../gates/version5_projective_hedgehog_point_defect_gate.tex [173]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
[174

] [175] [176]) (../gates/version5_defect_transport_part_conclusion_gate.tex [177]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 51.
[178

] [179] [180{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]) [181] [182

] (./version5_post_conclusion_architecture_decision.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 52.
[183

] [184] [185] [186] [187] [188] [189] [190]) (../gates/version5_su2_family_lift_h15_representation_gate.tex [191]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 53.
[192

] [193] [194]) (../gates/version5_spinh_orientation_family_locking_reopening_gate.tex [195]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 54.
[196

] [197]) [198] [199

] (../gates/version5_hopf_fell_line_transition_lift_gate.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 55.
[200

] [201] [202]) (../gates/version5_hopf_line_morita_orientation_functor_gate.tex [203]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 56.
[204

] [205] [206]) (../gates/version5_hopf_twisted_defect_superconnection_energy_index_gate.tex [207]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 57.
[208

] [209] [210] [211]) (../gates/version5_spatial_so3_superconnection_parent_trace_gate.tex [212]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 58.
[213

] [214] [215]) (../gates/version5_recent_superconnection_defect_literature_novelty_gate.tex [216]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 59.
[217

] [218] [219] [220]) (../gates/version5_hopf_pair_odd_core_extension_gate.tex [221]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 60.
[222

] [223] [224] [225]) (../gates/version5_one_seventh_k0_bridge_gate.tex [226]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 61.
[227

] [228]) (../gates/version5_one_seventh_boundary_transgression_literature_gate.tex [229]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 62.
[230

] [231] [232]) (../gates/version5_one_seventh_toeplitz_boundary_map_gate.tex [233]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 63.
[234

] [235]) (../gates/version5_real_toeplitz_ko6_parent_lift_gate.tex [236] [237]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 64.
[238

] [239]) (../gates/version5_real_toeplitz_kr_classification_gate.tex [240]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 65.
[241

] [242]) (../gates/version5_real_toeplitz_cross_tome_reuse_audit_gate.tex [243]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 66.
[244

] [245]) (../gates/version5_real_toeplitz_bott_comparison_map_gate.tex [246]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 67.
[247

] [248]) (../gates/version5_real_toeplitz_unbounded_parent_cycle_gate.tex [249]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 68.
[250

] [251]) (../gates/version5_real_toeplitz_degree_seven_symbol_gate.tex [252]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 69.
[253

] [254]) (../gates/version5_real_toeplitz_ko7_unitary_representative_gate.tex [255]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 70.
[256

]) (../gates/version5_toeplitz_parent_action_variational_gap_gate.tex [257]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 71.
[258

]) (../gates/version5_spatial_extension_derrick_balance_gate.tex [259]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 72.
[260

]) (../gates/version5_superconnection_skyrme_coefficient_gate.tex [261]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 73.
[262

]) (../gates/version5_projector_superconnection_common_scale_gate.tex [263]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 74.
) (../gates/version5_fermionic_determinant_induced_skyrme_gate.tex [264

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 75.
[265

] [266]) (../gates/version5_topological_closure_deficit_gate.tex [267]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 76.
[268

] [269]) (../gates/version5_closure_deficit_induced_vacuum_response_gate.tex [270]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 77.
[271

] [272]) (../gates/version5_eta_wzw_real_pair_phase_gate.tex [273]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 78.
[274

] [275]) (../gates/version5_global_carrier_forced_nontrivial_sector_gate.tex [276]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 79.
[277

] [278]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [279]) (../gates/version5_spin_cover_defect_sphere_bridge_gate.tex [280]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 80.
[281

] [282] [283]) (../gates/version5_equivariant_boundary_sector_selection_gate.tex [284]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 81.
[285

] [286] [287]) [288] [289

] (./version5_final_conclusion_and_next_program.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 82.
[290

] [291] [292] [293] [294]) (./version5_standard_conclusion.tex [295] [296

] [297] [298] [299] [300] [301] [302]) [303] (./tome5_s2t_parent_architecture.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `tome5_s2t_parent_architecture.out' has not changed.
(rerunfilecheck)             Checksum: 817B09D72D3633B2C60AE5B8CDC2748E;191652.
 ) 
Here is how much of TeX's memory you used:
 20892 strings out of 467538
 341193 string characters out of 5419552
 755047 words of memory out of 8000000
 45640 multiletter control sequences out of 15000+600000
 683928 words of font info for 409 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,19n,79p,1026b,723s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/
type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on tome5_s2t_parent_architecture.pdf (319 pages, 1547717 bytes).
PDF statistics:
 7421 PDF objects out of 7423 (max. 8388607)
 6967 compressed objects within 70 object streams
 3131 named destinations out of 3580 (max. 500000)
 84977 words of extra memory for PDF output out of 89155 (max. 10000000)

